"ID","Exited"
2313,"Yes"
1135,"No"
128,"No"
899,"Yes"
783,"Yes"
1262,"Yes"
1034,"Yes"
775,"No"
1946,"Yes"
2385,"Yes"
2526,"Yes"
1614,"Yes"
1645,"Yes"
1825,"Yes"
2430,"No"
2608,"Yes"
603,"Yes"
1136,"Yes"
530,"No"
2927,"Yes"
2236,"No"
2874,"No"
753,"No"
776,"Yes"
2514,"No"
2450,"No"
1950,"No"
105,"No"
2731,"Yes"
1238,"No"
59,"No"
2305,"No"
665,"No"
2697,"No"
1290,"No"
368,"Yes"
1829,"No"
1171,"No"
611,"Yes"
528,"No"
2076,"No"
2827,"No"
2515,"No"
2081,"No"
2433,"No"
2130,"No"
2724,"No"
264,"No"
2109,"No"
2388,"No"
456,"No"
2516,"No"
2612,"No"
616,"No"
922,"Yes"
2347,"No"
210,"Yes"
2878,"No"
2795,"No"
2042,"Yes"
2434,"Yes"
1785,"Yes"
1464,"Yes"
2407,"Yes"
2959,"No"
1595,"No"
2187,"Yes"
1850,"No"
1409,"No"
80,"Yes"
1405,"No"
1252,"No"
2637,"No"
738,"Yes"
2967,"No"
1983,"Yes"
1868,"No"
188,"No"
1291,"No"
339,"Yes"
2170,"No"
1599,"Yes"
2072,"Yes"
305,"No"
1779,"Yes"
1841,"No"
1298,"No"
1229,"Yes"
1399,"No"
457,"No"
2826,"No"
2888,"Yes"
1062,"No"
241,"Yes"
1477,"No"
1116,"Yes"
1688,"No"
551,"Yes"
1549,"No"
1178,"No"
1497,"Yes"
1805,"Yes"
2800,"No"
1004,"Yes"
1478,"Yes"
842,"No"
8,"No"
1407,"No"
704,"No"
2333,"No"
1807,"No"
1465,"No"
2560,"No"
2345,"No"
1962,"No"
1348,"Yes"
1049,"Yes"
1303,"No"
1204,"No"
1941,"No"
511,"No"
2497,"No"
505,"Yes"
2937,"No"
349,"Yes"
1525,"No"
2356,"No"
15,"Yes"
2401,"Yes"
1721,"Yes"
378,"Yes"
393,"Yes"
1278,"Yes"
1048,"No"
2521,"No"
2773,"Yes"
1633,"No"
832,"No"
400,"No"
150,"Yes"
1534,"No"
711,"No"
566,"No"
1622,"No"
358,"Yes"
512,"Yes"
441,"No"
2467,"No"
2555,"No"
243,"No"
1958,"Yes"
2606,"No"
2709,"No"
1200,"Yes"
2436,"Yes"
2902,"No"
2907,"Yes"
523,"Yes"
1508,"No"
1808,"No"
389,"Yes"
1115,"No"
2365,"No"
992,"No"
2750,"Yes"
2301,"No"
624,"Yes"
2638,"Yes"
904,"No"
1683,"Yes"
956,"Yes"
2152,"Yes"
42,"Yes"
2342,"No"
758,"No"
1011,"No"
1491,"Yes"
2308,"Yes"
943,"No"
1458,"Yes"
1933,"Yes"
521,"No"
2209,"Yes"
920,"No"
2681,"No"
2067,"No"
1453,"Yes"
1035,"Yes"
715,"Yes"
1712,"No"
2508,"No"
2006,"No"
571,"No"
1326,"No"
2981,"No"
1589,"Yes"
2238,"Yes"
1067,"No"
1556,"Yes"
2525,"Yes"
1993,"No"
1104,"Yes"
2548,"No"
531,"Yes"
1260,"Yes"
1182,"Yes"
2742,"No"
371,"No"
438,"No"
1220,"Yes"
394,"No"
1058,"Yes"
1015,"No"
1367,"Yes"
2327,"No"
2234,"Yes"
1791,"Yes"
142,"No"
89,"No"
162,"No"
699,"Yes"
1679,"Yes"
335,"No"
2783,"No"
2667,"No"
2411,"Yes"
558,"No"
2091,"No"
2766,"No"
228,"No"
252,"Yes"
1924,"Yes"
1896,"No"
432,"Yes"
1819,"No"
126,"Yes"
2587,"Yes"
2585,"No"
543,"No"
2485,"Yes"
2049,"Yes"
2285,"No"
1765,"Yes"
1907,"No"
2588,"No"
183,"Yes"
2607,"No"
1736,"No"
1587,"No"
1032,"No"
2859,"No"
2672,"Yes"
2263,"No"
692,"No"
2252,"Yes"
2504,"Yes"
1228,"No"
2499,"No"
2776,"Yes"
500,"Yes"
1660,"No"
170,"Yes"
1918,"No"
1432,"Yes"
708,"Yes"
2626,"Yes"
95,"No"
145,"No"
1698,"No"
1102,"No"
1617,"No"
761,"No"
2134,"Yes"
1421,"No"
2477,"No"
1389,"Yes"
1057,"Yes"
209,"No"
125,"No"
2669,"No"
2325,"No"
2204,"Yes"
585,"Yes"
1073,"No"
2031,"No"
1555,"No"
1079,"Yes"
508,"No"
79,"No"
810,"No"
1610,"No"
2865,"No"
790,"No"
765,"No"
814,"No"
565,"No"
2293,"Yes"
1812,"Yes"
9,"Yes"
483,"Yes"
499,"Yes"
2832,"Yes"
2640,"No"
2370,"No"
314,"No"
360,"No"
648,"Yes"
1158,"Yes"
2097,"No"
1380,"Yes"
2980,"No"
1758,"No"
2531,"Yes"
2720,"Yes"
2056,"Yes"
1420,"No"
1002,"No"
2972,"Yes"
827,"No"
760,"Yes"
261,"No"
641,"No"
2479,"Yes"
407,"Yes"
2665,"Yes"
730,"No"
1849,"No"
2421,"Yes"
2615,"Yes"
2343,"No"
1531,"No"
2900,"Yes"
1473,"No"
1905,"Yes"
1363,"No"
1813,"No"
1668,"No"
2291,"Yes"
30,"No"
2443,"No"
2730,"No"
122,"Yes"
2632,"Yes"
1747,"No"
1216,"Yes"
2643,"No"
245,"Yes"
2518,"Yes"
2126,"Yes"
1804,"No"
474,"No"
1800,"No"
285,"No"
934,"No"
2341,"Yes"
1809,"No"
921,"No"
1288,"Yes"
2952,"No"
2778,"No"
1235,"No"
1361,"Yes"
55,"No"
2618,"No"
229,"Yes"
2268,"No"
1325,"No"
2563,"No"
2225,"Yes"
304,"Yes"
800,"No"
2183,"Yes"
659,"No"
2677,"No"
889,"No"
897,"No"
147,"Yes"
2087,"No"
401,"No"
1237,"No"
1988,"Yes"
601,"No"
2703,"No"
936,"Yes"
681,"No"
2119,"No"
724,"No"
706,"No"
195,"No"
679,"Yes"
2964,"Yes"
680,"No"
902,"No"
582,"No"
2649,"Yes"
778,"No"
134,"Yes"
62,"Yes"
463,"Yes"
57,"Yes"
120,"Yes"
518,"Yes"
546,"No"
2539,"No"
1847,"No"
2382,"No"
2227,"No"
1282,"No"
2896,"Yes"
1755,"Yes"
2420,"No"
742,"No"
999,"No"
2905,"Yes"
2222,"Yes"
2314,"Yes"
537,"No"
1429,"No"
53,"Yes"
666,"No"
1550,"No"
1311,"Yes"
2522,"No"
420,"No"
110,"No"
2351,"No"
1181,"No"
770,"No"
2191,"No"
2029,"No"
1218,"No"
2248,"Yes"
2801,"Yes"
81,"No"
2336,"Yes"
1575,"No"
2995,"Yes"
2107,"Yes"
2311,"Yes"
2714,"No"
20,"No"
656,"Yes"
2070,"No"
2150,"No"
963,"Yes"
1558,"Yes"
550,"Yes"
1061,"Yes"
348,"No"
768,"No"
1878,"No"
1138,"Yes"
2041,"No"
1895,"Yes"
2212,"No"
700,"Yes"
2437,"Yes"
1245,"No"
255,"No"
171,"No"
23,"Yes"
365,"Yes"
1462,"Yes"
610,"Yes"
2289,"No"
1890,"No"
1735,"No"
2576,"No"
2203,"Yes"
310,"No"
1509,"No"
168,"No"
1612,"No"
329,"No"
1137,"Yes"
1768,"No"
1113,"Yes"
2527,"Yes"
1091,"No"
2131,"Yes"
1128,"Yes"
1078,"No"
2021,"No"
2991,"No"
1010,"No"
2215,"Yes"
288,"No"
1886,"Yes"
1618,"No"
2909,"No"
567,"No"
336,"No"
2344,"Yes"
299,"No"
197,"Yes"
472,"No"
1307,"No"
2414,"Yes"
2535,"No"
45,"No"
1294,"No"
1650,"No"
2740,"Yes"
1019,"Yes"
687,"No"
1486,"Yes"
1000,"Yes"
2828,"No"
2053,"No"
1926,"Yes"
1395,"Yes"
284,"No"
1454,"No"
193,"No"
1965,"No"
1030,"No"
833,"Yes"
155,"No"
2358,"No"
1482,"No"
433,"No"
1012,"Yes"
1198,"Yes"
415,"No"
1386,"No"
2300,"Yes"
114,"Yes"
2269,"No"
2011,"No"
777,"Yes"
1197,"No"
1313,"No"
1697,"No"
1635,"Yes"
14,"Yes"
2741,"No"
247,"No"
828,"Yes"
1671,"No"
1706,"No"
2438,"No"
303,"Yes"
2821,"No"
2809,"No"
2845,"No"
2142,"No"
449,"No"
2310,"No"
1152,"No"
1510,"Yes"
1141,"No"
2498,"No"
1183,"No"
2772,"Yes"
2759,"Yes"
735,"Yes"
1764,"Yes"
1339,"Yes"
863,"No"
487,"No"
1693,"No"
71,"No"
1540,"Yes"
2335,"Yes"
1362,"Yes"
2455,"Yes"
1822,"No"
1738,"No"
6,"No"
2287,"No"
2416,"No"
574,"Yes"
1792,"No"
815,"Yes"
1562,"Yes"
1892,"Yes"
2856,"No"
2274,"No"
958,"No"
1108,"No"
1474,"Yes"
2292,"Yes"
2719,"No"
705,"No"
1411,"Yes"
380,"No"
2891,"No"
1357,"Yes"
270,"Yes"
2054,"No"
2120,"No"
2210,"Yes"
1969,"Yes"
1648,"Yes"
2317,"Yes"
1045,"Yes"
278,"Yes"
866,"No"
886,"No"
2990,"Yes"
688,"No"
254,"Yes"
178,"No"
1518,"Yes"
971,"Yes"
1431,"No"
2136,"Yes"
749,"Yes"
1625,"No"
2098,"Yes"
793,"No"
29,"Yes"
990,"Yes"
1957,"No"
874,"No"
1309,"No"
1275,"Yes"
2224,"Yes"
1605,"No"
2480,"No"
1984,"No"
2987,"Yes"
507,"No"
1888,"No"
1966,"No"
745,"No"
955,"Yes"
1948,"Yes"
677,"Yes"
2243,"No"
819,"No"
1070,"No"
2193,"Yes"
104,"No"
1314,"No"
2686,"No"
1863,"Yes"
2456,"No"
149,"No"
124,"Yes"
2491,"No"
1597,"No"
932,"No"
2806,"No"
991,"No"
35,"No"
844,"No"
2156,"No"
560,"No"
2836,"No"
2048,"No"
2595,"No"
1590,"Yes"
2708,"No"
31,"No"
2592,"Yes"
1295,"Yes"
609,"No"
309,"Yes"
1230,"Yes"
2257,"No"
2687,"Yes"
744,"Yes"
2829,"No"
2920,"No"
1710,"No"
2276,"No"
445,"Yes"
257,"No"
2364,"Yes"
858,"Yes"
1261,"Yes"
1227,"Yes"
2139,"No"
140,"No"
847,"No"
1297,"No"
2101,"No"
1397,"No"
2738,"No"
2712,"No"
2114,"Yes"
1770,"No"
2984,"No"
84,"No"
492,"Yes"
2871,"No"
1750,"No"
1083,"No"
2025,"No"
811,"Yes"
533,"No"
2887,"Yes"
1620,"Yes"
830,"No"
2495,"No"
2718,"No"
748,"Yes"
1744,"No"
39,"Yes"
2650,"Yes"
1501,"Yes"
683,"No"
1436,"Yes"
2771,"No"
1569,"No"
2963,"No"
1743,"Yes"
1616,"No"
1623,"No"
2023,"No"
318,"No"
1661,"Yes"
1639,"No"
2435,"No"
1996,"Yes"
506,"No"
2725,"No"
796,"No"
2439,"No"
2926,"Yes"
2975,"Yes"
2262,"No"
2767,"Yes"
2122,"No"
2561,"Yes"
1444,"Yes"
1931,"No"
635,"No"
1469,"Yes"
1232,"No"
825,"Yes"
1301,"No"
1696,"No"
2962,"No"
2057,"Yes"
236,"Yes"
1795,"Yes"
987,"Yes"
1776,"No"
1998,"No"
479,"Yes"
577,"No"
759,"Yes"
398,"Yes"
2216,"No"
235,"No"
1082,"No"
1031,"No"
1129,"No"
2662,"Yes"
579,"No"
2970,"Yes"
2969,"Yes"
522,"Yes"
2807,"Yes"
58,"No"
2889,"No"
399,"Yes"
1976,"No"
220,"No"
2599,"Yes"
187,"Yes"
1042,"Yes"
1239,"No"
801,"No"
2077,"Yes"
1266,"Yes"
1244,"Yes"
540,"Yes"
1581,"No"
2017,"No"
1187,"No"
1526,"Yes"
184,"No"
2758,"Yes"
600,"Yes"
668,"No"
1337,"No"
2260,"No"
1986,"No"
2785,"No"
412,"Yes"
2235,"No"
1134,"Yes"
1192,"No"
805,"Yes"
1646,"No"
1653,"No"
2846,"Yes"
1356,"No"
423,"No"
1636,"No"
1835,"No"
2813,"No"
2698,"Yes"
50,"No"
1390,"No"
1751,"Yes"
2573,"Yes"
3000,"No"
754,"Yes"
345,"No"
1544,"No"
429,"No"
2652,"Yes"
1631,"No"
330,"Yes"
1724,"Yes"
2707,"No"
2805,"Yes"
2841,"No"
296,"No"
617,"Yes"
1455,"No"
1327,"No"
2914,"No"
1272,"No"
1188,"No"
367,"No"
1912,"No"
281,"No"
265,"Yes"
1169,"No"
960,"Yes"
196,"No"
979,"Yes"
2323,"No"
1672,"No"
2239,"Yes"
2873,"No"
2858,"No"
1127,"No"
1148,"No"
1334,"No"
1845,"Yes"
450,"Yes"
2562,"No"
1862,"Yes"
176,"No"
1515,"No"
1689,"Yes"
417,"Yes"
436,"Yes"
1995,"No"
781,"Yes"
1388,"No"
2817,"No"
266,"Yes"
1484,"No"
1713,"No"
1185,"Yes"
2094,"No"
1143,"No"
2254,"Yes"
320,"Yes"
43,"No"
2798,"Yes"
1106,"No"
1732,"Yes"
1859,"Yes"
1126,"Yes"
2915,"No"
1120,"No"
2693,"Yes"
223,"Yes"
880,"Yes"
2328,"No"
332,"No"
1920,"No"
2591,"Yes"
2105,"Yes"
1591,"No"
2100,"No"
1844,"No"
2179,"No"
709,"No"
1677,"No"
2616,"No"
1017,"No"
1899,"Yes"
891,"No"
2538,"No"
2013,"No"
246,"No"
1748,"Yes"
2475,"No"
251,"No"
2180,"No"
767,"No"
1596,"Yes"
595,"Yes"
1463,"Yes"
144,"No"
244,"No"
1968,"No"
174,"Yes"
607,"No"
2449,"No"
481,"No"
1790,"No"
334,"Yes"
2208,"Yes"
1098,"Yes"
1485,"Yes"
2012,"No"
526,"No"
1302,"Yes"
1840,"Yes"
589,"No"
2619,"No"
1206,"No"
1797,"Yes"
1565,"Yes"
1450,"No"
475,"No"
468,"No"
1884,"No"
240,"No"
933,"Yes"
98,"Yes"
2334,"No"
807,"No"
219,"Yes"
2695,"Yes"
2153,"Yes"
2468,"No"
1546,"No"
434,"Yes"
795,"Yes"
1943,"Yes"
2998,"Yes"
2620,"No"
2166,"No"
1154,"No"
1003,"No"
1756,"Yes"
1423,"Yes"
1219,"No"
2186,"No"
1096,"No"
2277,"Yes"
2046,"No"
2949,"Yes"
729,"No"
172,"No"
812,"Yes"
1608,"Yes"
2706,"No"
1910,"Yes"
996,"No"
52,"No"
1594,"No"
1956,"No"
1489,"No"
1794,"No"
2039,"No"
297,"No"
112,"No"
2908,"No"
2663,"No"
513,"No"
2229,"No"
1503,"No"
2864,"Yes"
1731,"No"
1077,"Yes"
686,"No"
703,"No"
1904,"Yes"
2128,"No"
1021,"No"
2318,"Yes"
411,"No"
621,"No"
1324,"No"
222,"No"
947,"No"
2978,"No"
2024,"No"
1877,"Yes"
2278,"Yes"
710,"Yes"
446,"Yes"
2445,"No"
72,"No"
96,"Yes"
868,"No"
1982,"Yes"
1629,"No"
803,"Yes"
837,"No"
1009,"No"
836,"Yes"
2162,"No"
108,"No"
226,"Yes"
2390,"No"
455,"No"
663,"No"
1505,"Yes"
2877,"No"
2177,"No"
1371,"No"
2346,"Yes"
2473,"No"
2369,"Yes"
1446,"No"
1524,"No"
741,"No"
1180,"Yes"
2050,"No"
2378,"Yes"
117,"No"
1902,"No"
1923,"Yes"
311,"No"
2297,"No"
736,"No"
418,"Yes"
143,"Yes"
1615,"No"
1173,"No"
1438,"No"
2519,"No"
1714,"No"
1657,"Yes"
1439,"No"
2684,"No"
295,"Yes"
1203,"Yes"
374,"No"
1247,"No"
133,"Yes"
2200,"Yes"
1728,"Yes"
1749,"Yes"
581,"Yes"
2496,"No"
848,"Yes"
572,"No"
1694,"No"
2231,"No"
1573,"Yes"
816,"Yes"
2797,"Yes"
2556,"Yes"
153,"No"
1074,"No"
2505,"No"
1370,"Yes"
1944,"Yes"
1536,"Yes"
878,"No"
2756,"No"
918,"No"
766,"Yes"
875,"No"
1364,"Yes"
2363,"No"
1076,"No"
440,"No"
1166,"No"
2159,"No"
2879,"Yes"
643,"Yes"
1053,"Yes"
737,"Yes"
586,"No"
1938,"No"
54,"Yes"
2280,"Yes"
2218,"No"
1189,"Yes"
148,"Yes"
493,"No"
2307,"No"
2928,"No"
202,"Yes"
2847,"Yes"
375,"No"
1523,"No"
2582,"No"
2075,"Yes"
106,"No"
2726,"No"
997,"No"
1215,"No"
99,"No"
372,"No"
535,"No"
75,"No"
2985,"Yes"
2532,"No"
489,"No"
1997,"Yes"
693,"No"
201,"No"
614,"Yes"
17,"No"
32,"Yes"
1092,"No"
2898,"Yes"
1428,"No"
1560,"No"
2030,"No"
720,"Yes"
248,"No"
2168,"Yes"
664,"Yes"
2983,"No"
177,"Yes"
2613,"No"
2780,"Yes"
2032,"No"
2574,"No"
840,"Yes"
2808,"Yes"
465,"No"
1506,"No"
2641,"Yes"
563,"Yes"
232,"No"
175,"Yes"
2431,"Yes"
1164,"No"
690,"No"
755,"No"
1213,"Yes"
588,"Yes"
1705,"Yes"
1940,"No"
2478,"Yes"
1059,"No"
1358,"No"
2512,"No"
1118,"No"
982,"No"
2250,"No"
1704,"No"
948,"No"
1643,"No"
2692,"Yes"
1543,"No"
1579,"No"
2471,"No"
2010,"No"
2533,"No"
1611,"Yes"
1023,"No"
123,"Yes"
2881,"Yes"
2228,"No"
2061,"No"
1097,"No"
769,"No"
1848,"No"
2820,"No"
2583,"No"
1867,"No"
2884,"Yes"
2201,"No"
1038,"Yes"
869,"No"
2567,"No"
2979,"Yes"
2717,"Yes"
238,"No"
606,"No"
2802,"Yes"
503,"Yes"
2022,"No"
1100,"Yes"
2073,"No"
2251,"No"
1140,"No"
1530,"No"
198,"Yes"
141,"No"
355,"No"
139,"No"
1903,"No"
359,"No"
2074,"No"
1763,"No"
538,"Yes"
689,"No"
905,"No"
1222,"No"
2279,"No"
1832,"No"
2656,"No"
1322,"No"
1533,"No"
1130,"Yes"
405,"No"
1435,"Yes"
2699,"No"
2685,"Yes"
2192,"Yes"
553,"Yes"
119,"Yes"
1340,"Yes"
929,"No"
2971,"Yes"
779,"Yes"
2410,"Yes"
2469,"No"
976,"No"
2033,"No"
2945,"Yes"
289,"Yes"
2610,"No"
1801,"No"
165,"Yes"
2935,"No"
650,"No"
695,"No"
1487,"No"
2736,"No"
63,"Yes"
2763,"No"
2951,"No"
1869,"Yes"
2451,"No"
1412,"Yes"
2174,"No"
1449,"No"
860,"Yes"
1821,"No"
939,"Yes"
131,"No"
256,"Yes"
2542,"No"
2853,"Yes"
1312,"No"
73,"No"
1652,"No"
1393,"Yes"
1552,"No"
1410,"No"
514,"Yes"
65,"Yes"
301,"Yes"
2001,"No"
2312,"No"
396,"No"
1520,"No"
2190,"Yes"
1586,"Yes"
2360,"Yes"
2906,"No"
1915,"Yes"
93,"No"
1258,"Yes"
167,"Yes"
2051,"No"
2988,"No"
1133,"No"
1281,"No"
19,"Yes"
33,"No"
1483,"No"
2111,"No"
802,"No"
1383,"No"
864,"Yes"
1843,"No"
181,"Yes"
2069,"No"
1054,"Yes"
496,"Yes"
2395,"No"
103,"No"
291,"No"
1606,"No"
1248,"Yes"
486,"No"
639,"No"
1172,"Yes"
347,"No"
1493,"Yes"
1430,"No"
1440,"Yes"
485,"No"
1939,"No"
300,"No"
2814,"No"
2283,"Yes"
1977,"No"
2834,"Yes"
2804,"Yes"
2913,"Yes"
1085,"No"
2982,"Yes"
1654,"No"
1124,"No"
2844,"Yes"
580,"Yes"
2220,"No"
1040,"Yes"
64,"No"
2885,"No"
968,"No"
2944,"No"
327,"Yes"
319,"Yes"
1033,"No"
2572,"No"
460,"Yes"
2143,"No"
1277,"Yes"
454,"No"
85,"Yes"
562,"Yes"
817,"No"
1917,"No"
2942,"Yes"
1512,"No"
2125,"Yes"
2273,"No"
1971,"Yes"
2749,"No"
2089,"Yes"
1973,"No"
2405,"No"
2941,"Yes"
2810,"No"
2674,"No"
642,"No"
1789,"Yes"
559,"No"
532,"Yes"
302,"No"
1778,"Yes"
1264,"No"
13,"No"
1492,"No"
583,"No"
1342,"No"
674,"No"
1818,"Yes"
60,"No"
346,"No"
1457,"No"
2488,"No"
691,"No"
564,"No"
1592,"No"
1882,"Yes"
623,"No"
2132,"No"
1733,"No"
1720,"Yes"
2247,"No"
1055,"Yes"
871,"No"
1025,"Yes"
1786,"No"
344,"Yes"
1729,"No"
984,"No"
787,"No"
1717,"No"
1041,"Yes"
2007,"Yes"
2668,"No"
2819,"Yes"
477,"Yes"
1001,"No"
317,"Yes"
2064,"Yes"
644,"No"
402,"Yes"
1360,"No"
818,"No"
1207,"No"
2762,"Yes"
1711,"No"
2165,"Yes"
1919,"Yes"
1578,"No"
545,"Yes"
822,"Yes"
111,"No"
76,"Yes"
1246,"No"
47,"Yes"
2117,"Yes"
594,"Yes"
2774,"Yes"
1547,"No"
789,"No"
1762,"No"
2079,"Yes"
587,"Yes"
370,"No"
2921,"No"
2760,"Yes"
2882,"No"
2657,"No"
2510,"No"
36,"No"
2781,"No"
381,"No"
323,"No"
834,"No"
2320,"Yes"
480,"No"
2671,"Yes"
1381,"No"
981,"No"
2306,"No"
2932,"No"
1190,"No"
544,"Yes"
2324,"Yes"
536,"Yes"
1981,"Yes"
2761,"Yes"
1225,"No"
1280,"No"
838,"Yes"
1299,"No"
2440,"No"
881,"Yes"
1873,"No"
682,"No"
625,"No"
2189,"No"
1369,"No"
2088,"Yes"
747,"Yes"
2633,"No"
2127,"Yes"
21,"No"
2934,"No"
478,"No"
12,"No"
2943,"No"
189,"No"
1400,"No"
2919,"Yes"
2901,"No"
1162,"Yes"
2745,"Yes"
2272,"Yes"
2835,"No"
669,"No"
2397,"Yes"
2171,"Yes"
1226,"No"
2601,"Yes"
2302,"No"
1572,"No"
1936,"No"
1110,"No"
1018,"No"
1387,"No"
1504,"Yes"
2594,"Yes"
1857,"Yes"
363,"No"
387,"Yes"
862,"No"
1488,"No"
2020,"Yes"
2184,"Yes"
843,"Yes"
1601,"No"
146,"No"
2424,"Yes"
1991,"No"
2367,"Yes"
1448,"Yes"
1673,"No"
2149,"Yes"
1897,"No"
1730,"No"
1384,"Yes"
2799,"No"
218,"No"
906,"Yes"
849,"No"
2857,"No"
919,"No"
1666,"Yes"
279,"No"
2377,"Yes"
2974,"Yes"
1224,"No"
2790,"No"
192,"No"
461,"Yes"
2690,"No"
2104,"No"
867,"Yes"
2221,"Yes"
2444,"No"
28,"Yes"
2185,"Yes"
1142,"Yes"
